,index,envComp,geo,gRMSD,valence,type,pdb,Binding_motif
0,104,CO1O6,oct,0.11357816691600546,0.41461557909872676,"Mineral,Protein","['1a0c', '1hv9', '1k1e', '1rrk', '1tu4', '1y6v', '2dds', '2j4j', '2qb7', '2vos', '2yye', '3az6', '3rgt', '3w45', '3zr9', '4a8i', '4a8l', '4a8n', '4a8r', '4g3p', '4g3q', '4g3s', '4g87', '4jka', '4ngk', '4ngl', '4ngo', '4tzb', '5ero', 'Heterogenite-0014459', 'Metakirchheimerite-0005993', 'Spherocobaltite-0000104']","63.0,187.0,333.0,359.0,500.0,510.0,554.0,602.0,734.0,770.0,977.0,1072.0,1150.0,1162.0,1212.0,1327.0,1407.0,1445.0,1480.0,1602.0"
1,241,CU1O2,lin,0.32910484651551397,0.08899438184514795,"Mineral,Protein","['3tyh', '4zk8', 'Cuprite-0007351', 'Delafossite-0000018']","552.0,1136.0"
2,242,CU1O2,trv,0.11927537627111215,0.5169914446547001,"Mineral,Protein","['3re7', '3tyh', '3x1e', '4zk8', 'Dioptase-0008642', 'Frankhawthorneite-0005433', 'Joteite-0019980', 'Lithidionite-0000464', 'Litidionite-0000464', 'Nissonite-0001329', 'Papagoite-0014616', 'Radovanite-0012037', 'Stranskiite-0010699', 'Tenorite-0011639', 'Trippkeite-0015655', 'Turanite-0005935', 'Urusovite-0012367', 'Wherryite-0005365', 'Wooldridgeite-0005593']","23.0,346.0,552.0,1136.0"
3,245,CU1O3,spv,0.21691645224082765,0.3193649261330305,"Mineral,Protein","['3tyh', 'Arthurite-0014708', 'Birchite-0004585', 'Cuprosklodowskite-0000461', 'Diaboleite-0005469', 'Kusachiite-0012142', 'Leningradite-0006144', 'Lithidionite-0000464', 'Litidionite-0000464', 'Marthozite-0005722', 'Ransomite-0000203']",552.0
4,246,CU1O3,tev,0.18961897885722603,0.4563030791042286,"Mineral,Protein","['3x1e', '3x1f', '4zk8', 'Campigliaite-0000866', 'Dioptase-0008642', 'Namibite-0002512', 'Scottyite-0010169']","315.0,1136.0"
5,248,CU1O4,pyv,0.15062614412550582,0.3059399691212025,"Mineral,Protein","['2fk3', '3tyh', '4zk8', 'Clinochalcomenite-0018480', 'Duftite-0020488', 'Johannite-0015685', 'Liroconite-0010249', 'Lithidionite-0000464', 'Litidionite-0000464', 'Mottramite-0005468', 'Namibite-0002512', 'Szenicsite-0014535', 'Trippkeite-0015655', 'Turanite-0005935', 'Vesignieite-0011973', 'Wherryite-0005365']","455.0,552.0,1231.0"
6,250,CU1O5,spy,0.10560073461636123,0.47797122665124253,"Mineral,Protein","['3wnj', '3x1f', '4zk8', 'Agaite-0019782', 'Chalcomenite-0019225', 'Khaidarkanite-0019201', 'Liroconite-0010249', 'Lithidionite-0000464', 'Litidionite-0000464', 'Papagoite-0014616', 'Radovanite-0012037', 'Scottyite-0010169', 'Sengierite-0012070', 'Spertiniite-0010212', 'Urusovite-0012367', 'Vandenbrandeite-0012336']",315.0
7,251,CU1O6,oct,0.148047150802572,0.5209582061275603,"Mineral,Protein","['2fk3', '3x1g', 'Ashburtonite-0001412', 'Aubertite-0009692', 'Caledonite-0006294', 'Callaghanite-0000388', 'Campigliaite-0000866', 'Chenite-0015326', 'Conichalcite-0010485', 'Deloryite-0012779', 'Dioptase-0008642', 'Frankhawthorneite-0005433', 'Guildite-0000661', 'Hentschelite-0010052', 'Housleyite-0017559', 'Iranite-0010340', 'Jacquesdietrichite-0007064', 'Khaidarkanite-0019201', 'Krohnkite-0009535', 'Leisingite-0005525', 'Linarite-0006293', 'Lindgrenite-0014795', 'Markascherite-0018649', 'Metazeunerite-0005833', 'Mottramite-0005468', 'Mushistonite-0013333', 'Namibite-0002512', 'Nissonite-0001329', 'Roubaultite-0010005', 'Rruffite-0018388', 'Szenicsite-0014535', 'Tenorite-0011639', 'Torbernite-0005830', 'Trippkeite-0015655', 'Turanite-0005935', 'Turquoise-0010612', 'Vesignieite-0011973', 'Volborthite-0018666', 'Wherryite-0005365', 'Zeunerite-0005831']","315.0,455.0"
8,256,CU1S2,trv,0.19835548109381224,0.13154454057646517,"Mineral,Protein","['1aqr', '1aqs', '1fvs', '1k0v', '1kqk', '1s6u', '1uux', '1uuy', '2b7j', '2c9p', '2xmw', '3kss', '3nt0', '4rkm', 'Aikinite-0009395', 'Bornite-0003822', 'Briartite-0014274', 'Catamarcaite-0006132', 'Chalcopyrite-0018622', 'Chalcostibite-0003673', 'Covellite-0015657', 'Cubanite-0001533', 'Digenite-0000082', 'Emplectite-0003674', 'Krupkaite-0014750', 'Miharaite-0012478', 'Stannite-0010546', 'Sulvanite-0000146']","76.0,101.0,331.0,520.0,565.0,575.0,583.0,644.0,1535.0"
9,258,CU1S3,tev,0.19988806391387678,0.18497104020436742,"Mineral,Protein","['3nt0', '3sbp', '3sbq', '3sbr', 'Bornite-0003822', 'Catamarcaite-0006132']","14.0,814.0"
10,259,CU1S3,tri,0.16665981540595276,0.16528093223740245,"Mineral,Protein","['1aqr', '1aqs', '1rju', '2xmt', '2xmv', '3sbp', '4dnr', '5fje', 'Covellite-0015657', 'Stromeyerite-0009855']","14.0,76.0,220.0,453.0,565.0,575.0,695.0"
11,261,CU1S4,tet,0.12790279347662653,0.4410412381369499,"Mineral,Protein","['2km0', '2lel', '3k7r', 'Aikinite-0009395', 'Bornite-0003822', 'Bournonite-0010713', 'Briartite-0014274', 'Carrollite-0013181', 'Catamarcaite-0006132', 'Chalcopyrite-0018622', 'Chalcostibite-0003673', 'Covellite-0015657', 'Cubanite-0001533', 'Cuproiridsite-0014173', 'Cuprokalininite-0018335', 'Daomanite-0019982', 'Emplectite-0003674', 'Gladite-0006075', 'Krupkaite-0014750', 'Lisiguangite-0011980', 'Miharaite-0012478', 'Seligmannite-0010715', 'Stannite-0010546', 'Sulvanite-0000146']","400.0,603.0"
12,499,FE1O2,trv,0.2260058144530691,0.3027655908546772,"Mineral,Protein","['1dyt', '1n1q', '1tko', '2fjc', '2jd7', '2wtl', '3bvf', '3bvi', '3bvk', '3bvl', '3cr9', '3egm', '3fmu', '3nte', '3odb', '3qb9', '3rgd', '4iwk', '4m32', '4mjy', '4toa', '4toc', '4toe', '4toh', '4xiy', '4zkh', '4zl5', '4zlw', '4zmc', '5d8p', '5d8y', 'Arthurite-0014708', 'Brunogeierite-0014558', 'Butlerite-0000232', 'Corkite-0014810', 'Danalite-0005895', 'Fibroferrite-0015680', 'Guildite-0000661', 'Hentschelite-0010052', 'Hydroniumjarosite-0008878', 'Ilmenite-0000925', 'Kamiokite-0010022', 'Natrojarosite-0020119', 'Ojuelaite-0014519', 'Ominelite-0004355', 'Parabutlerite-0012131', 'Paulkellerite-0001191', 'Penobsquisite-0005500', 'Plumbojarosite-0005207', 'Pseudolaueite-0000193', 'Rodalquilarite-0009361', 'Schafarzikite-0015656', 'Schoonerite-0000562', 'Stewartite-0000432', 'Strontio-orthojoaquinite-0014113', 'Ungemachite-0001035', 'Wilhelmkleinite-0011085']","15.0,22.0,72.0,134.0,189.0,283.0,397.0,405.0,627.0,910.0,932.0,1076.0,1174.0,1181.0,1209.0,1409.0,1451.0"
13,501,FE1O3,spv,0.18149839301400625,1.0713975297090559,"Mineral,Protein","['1sq3', '3fm6', '3qb9', '3rgd', '4isp', '4iwk', '4rc6', '4toa', '4toe', '4zkh', '4zkw', '4zkx', '4zl5', '4zlw', '5d8p', 'Strontio-orthojoaquinite-0014113']","15.0,313.0,397.0,479.0,1080.0,1174.0,1294.0,1301.0"
14,502,FE1O3,tev,0.1285714407814402,0.31853510855887673,"Mineral,Protein","['1si1', '2wtl', '3bvi', '3bvl', '3qb9', '4mdz', '4toa', '4toc', '4toe', '4zkh', '4zlw', '5d8p', 'Danalite-0005895', 'Segelerite-0000583']","15.0,189.0,301.0,397.0,405.0,910.0"
15,507,FE1O4,pyv,0.2235525060992545,0.46224058914451,"Mineral,Protein","['1oqu', '1qvs', '1sq3', '2jd8', '2o6a', '3e6s', '3fkg', '3fm6', '3rbc', '3wpm', '4isp', '4toe', '4toh', '4xiy', '4zl6', '4zlw', '5d8y', 'Beaverite-0014860', 'Brunogeierite-0014558', 'Calderite-0018998', 'Hyttsjoite-0001799', 'Jarosite-0014420', 'Magnetite-0007418', 'Natrojarosite-0020119', 'Nikischerite-0005826', 'Schwertmannite-0018670', 'Ungemachite-0001035']","15.0,22.0,74.0,189.0,313.0,434.0,910.0,958.0,1076.0,1409.0"
16,508,FE1O4,spl,0.161166723127568,0.33333718388580585,"Mineral,Protein","['3e6s', '4itw', '4toa', '4zkw', '4zkx', '4zl5', '4zl6', '5d8y', 'Gillespite-0000897', 'Paravauxite-0014737', 'Stewartite-0000432']","15.0,760.0,910.0,1301.0"
17,509,FE1O4,tet,0.3196645969535171,0.16360706808470327,"Mineral,Protein","['3bvi', '3egm', '4toc', 'Coulsonite-0015774', 'Kamiokite-0010022', 'Magnetite-0007418']",15.0
18,510,FE1O5,spy,0.16129391125039907,0.9750988370085792,"Mineral,Protein","['1kmp', '1oqu', '1qw0', '1sq3', '2o68', '4toe', '4zl5', '4zl6', '5d8y', 'Natrojarosite-0020119', 'Parabutlerite-0012131', 'Pseudolaueite-0000193', 'Ransomite-0000203', 'Schoonerite-0000562', 'Strunzite-0015670']","15.0,107.0,189.0,313.0,323.0,910.0,1274.0"
19,518,FE1O6,oct,0.1726886984582611,0.8259358516437827,"Mineral,Protein","['1oqu', '1qw0', '1sq3', '2ows', '2yjk', '3cmp', '3e6s', '3hwe', '3hwf', '3ks5', '3u0d', '3zwu', '4a9v', '4a9x', '4alf', '4amf', '4e1h', '4mcw', '4oyn', '4ykh', '4zjk', 'Amakinite-0011783', 'Anapaite-0012067', 'Arthurite-0014708', 'Bartelkeite-0019471', 'Beaverite-0014860', 'Bismutoferrite-0015576', 'Brunogeierite-0014558', 'Butlerite-0000232', 'Calderite-0018998', 'Carminite-0014520', 'Chapmanite-0015317', 'Corkite-0014810', 'Delafossite-0000018', 'Ferberite-0000231', 'Ferrocarpholite-0017757', 'Ferrotychite-0012463', 'Fibroferrite-0015680', 'Goethite-0010471', 'Goldichite-0000264', 'Guildite-0000661', 'Hedenbergite-0001861', 'Hematite-0000143', 'Hentschelite-0010052', 'Hydroniumjarosite-0008878', 'Hyttsjoite-0001799', 'Ilmenite-0000925', 'Jarosite-0014420', 'Kamiokite-0010022', 'Krausite-0001008', 'Laueite-0000140', 'Lepidocrocite-0011833', 'Magnetite-0007418', 'Mawbyite-0014531', 'Metakahlerite-0005992', 'Metasideronatrite-0005014', 'Natrojarosite-0020119', 'Nikischerite-0005826', 'Ojuelaite-0014519', 'Paulkellerite-0001191', 'Phosphophyllite-0000588', 'Phosphosiderite-0012325', 'Plumbojarosite-0005207', 'Radovanite-0012037', 'Rodalquilarite-0009361', 'Schafarzikite-0015656', 'Schoonerite-0000562', 'Schubnelite-0002221', 'Schwertmannite-0018670', 'Scorodite-0018660', 'Segelerite-0000583', 'Sewardite-0005788', 'Siderite-0000101', 'Sideronatrite-0020665', 'Stewartite-0000432', 'Stottite-0019858', 'Strengite-0012324', 'Ungemachite-0001035', 'Wilhelmkleinite-0011085', 'Wustite-0011314', 'Yavapaiite-0000295']","15.0,156.0,178.0,189.0,301.0,323.0,416.0,707.0,896.0,958.0"
20,524,FE1S2,trv,0.10449312278341623,0.3417860643852104,"Mineral,Protein","['1bcc', '1dox', '1doy', '1l0n', '1l6u', '1sqb', '1sqp', '4eia', '4rap', '4rb4', 'Arsenopyrite-0019195', 'Bornite-0003822', 'Cubanite-0001533', 'Djerfisherite-0006153', 'Erdite-0000785', 'Gudmundite-0000020', 'Marcasite-0000008', 'Miharaite-0012478', 'Picotpaulite-0011971', 'Pyrite-0000605', 'Rasvumite-0000782', 'Sternbergite-0014818', 'Troilite-0009769']","4.0,24.0,326.0,541.0"
21,526,FE1S3,tev,0.14583306592211787,0.6559740309043788,"Mineral,Protein","['1fp4', '1fxa', '1g20', '1g21', '1gt8', '1gth', '1h1l', '1m1y', '1m34', '1mio', '1n2c', '1ntk', '1ntz', '1qgu', '1qh1', '1qh8', '1sqb', '1sqp', '1sqq', '1su6', '1su7', '1su8', '1suf', '1tv7', '1tv8', '2ckj', '2fb2', '2fb3', '2fja', '2hre', '2min', '2o01', '2vdc', '2w54', '2w55', '2wsc', '2yiv', '3aeu', '3b51', '3b52', '3b53', '3i39', '3j16', '3k1a', '3ke9', '3lw5', '3min', '3mm7', '3mm8', '3mma', '3mmb', '3mmc', '3pdi', '3rf9', '4crm', '4eia', '4g9p', '4jy8', '4m7s', '4pl2', '4rap', '4rb4', '4rku', '4rtb', '4udx', '4udy', '4uhw', '4uhx', '4y28', '4yrw', '4ytz', 'Bornite-0003822', 'Miharaite-0012478', 'Rasvumite-0000782', 'Troilite-0009769']","4.0,7.0,24.0,59.0,75.0,80.0,81.0,124.0,211.0,254.0,326.0,440.0,541.0,551.0,765.0,856.0"
