,index,envComp,geo,gRMSD,valence,type,pdb,Binding_motif
25,669,MN1O3,spv,0.1619383248040046,0.42569803782006954,"Mineral,Protein","['1cq9', '1cw3', '1d8h', '1hi0', '1ips', '1kgz', '1lev', '1lzi', '1nb6', '1r2m', '1r7y', '1rx3', '1uvi', '1uvl', '1v6n', '1w2d', '1yd3', '1ypp', '2e6h', '2id0', '3gbr', '3n10', '3pif', '3shd', '3ufx', '3un3', '3uny', '4b02', '4cmq', '4e1f', '4gmu', '4gnl', '4m0v', '4nfw', '4nx6', '4rgc', '4wfa', '4z73', '5cov', '8prk', 'Pseudolaueite-0000193', 'Varennesite-0005463']","5.0,36.0,38.0,61.0,62.0,82.0,151.0,218.0,219.0,307.0,309.0,439.0,484.0,499.0,556.0,567.0,607.0,637.0,697.0,721.0,730.0,836.0,1004.0,1042.0,1078.0,1085.0,1092.0,1110.0,1412.0,1492.0,1494.0"
26,674,MN1O4,bva,0.18568211939324042,0.5511587012635242,"Mineral,Protein","['1cw3', '1fsa', '1g0i', '1h7q', '1m0d', '1tl7', '1w2c', '1wbl', '1zjo', '2d3c', '2du1', '2ioc', '2ong', '2pml', '2rix', '3a9s', '3ori', '3rl3', '3rl4', '4dmw', '4ekk', '4gbw', '4mr0', 'Spessartine-0002781']","5.0,38.0,62.0,115.0,175.0,192.0,212.0,276.0,542.0,557.0,567.0,629.0,697.0,1082.0,1331.0"
27,676,MN1O4,pyv,0.16808195770565168,0.505936958190632,"Mineral,Protein","['1a9x', '1c30', '1c3o', '1ce8', '1cw3', '1d8h', '1e24', '1f3x', '1f5a', '1i19', '1imc', '1imd', '1nb6', '1oyy', '1p8p', '1pkn', '1rx8', '1uvj', '1yqn', '2anq', '2au7', '2ban', '2brl', '2d3a', '2d3c', '2j3m', '2ong', '2onh', '2v0s', '2wcx', '2y40', '2yfc', '2z86', '3frx', '3idc', '3ig4', '3mq3', '3n4q', '3pzt', '3qid', '3ss1', '3sxb', '3sxc', '3sxd', '3tr4', '3ufx', '3ujq', '3vnk', '4c2s', '4d69', '4ee1', '4frh', '4lil', '4lr7', '4lr8', '4n83', '4nfv', '4pbu', '4pcl', '4qkd', '4rvy', '4wce', '4wf9', '4wfa', '4wfb', '4x4o', '5c1h', 'Blythite-0008167', 'Fluckite-0012068', 'Hyttsjoite-0001799', 'Mozartite-0001932', 'Schoonerite-0000562', 'Shigaite-0005480', 'Varennesite-0005463']","5.0,15.0,28.0,38.0,39.0,42.0,50.0,62.0,82.0,93.0,151.0,177.0,192.0,210.0,218.0,243.0,299.0,303.0,307.0,391.0,410.0,420.0,488.0,509.0,538.0,567.0,572.0,586.0,618.0,629.0,635.0,640.0,658.0,772.0,946.0,952.0,1030.0,1085.0,1128.0,1164.0,1214.0,1258.0,1275.0,1319.0,1389.0,1492.0,1503.0"
28,677,MN1O4,spl,0.15759124341155506,0.360079767585448,"Mineral,Protein","['1gx6', '1uvi', '1yd2', '2b97', '2fbv', '2gvd', '2vkd', '3ig1', '3k2p', '3lp3', '3sx8', '3tc3', '4gmw', '4gmz', '5c15', '8prk', 'Brandtite-0012042', 'Fairfieldite-0009374', 'Mangangordonite-0014828']","5.0,61.0,63.0,70.0,82.0,218.0,299.0,332.0,421.0,556.0,629.0,1110.0,1223.0,1432.0"
29,679,MN1O5,spy,0.1124055118446279,0.5945824634334594,"Mineral,Protein","['117e', '1a0d', '1a9x', '1c3o', '1cs0', '1dck', '1f1h', '1f52', '1fa0', '1g15', '1gq2', '1gx1', '1gz4', '1mq9', '1mqw', '1pey', '1q0p', '1r89', '1r8c', '1twa', '1twc', '1twg', '1twh', '1uvi', '1uvj', '1uvm', '1yd3', '1ypp', '1zth', '2d3a', '2d3c', '2e6c', '2fbv', '2fc0', '2i0k', '2ojw', '2qc8', '2qf2', '2vhc', '2vkd', '2wcx', '2x6n', '2yes', '2yf3', '2yfc', '3dys', '3fa3', '3frx', '3gbr', '3h8f', '3hmk', '3ke6', '3m0k', '3n25', '3qn1', '3rl3', '3sx7', '3tc3', '3un3', '4dqw', '4e19', '4frd', '4hov', '4lr7', '4mxr', '4nfv', '4nyn', '4xkm', '4y63', '5c36', '5cdr', 'Campigliaite-0000866', 'Davreuxite-0000955', 'Hyttsjoite-0001799', 'Kolicite-0000783', 'Strunzite-0015670']","5.0,28.0,42.0,61.0,63.0,67.0,82.0,88.0,93.0,174.0,177.0,192.0,218.0,219.0,255.0,276.0,299.0,303.0,307.0,324.0,332.0,348.0,388.0,391.0,398.0,406.0,420.0,489.0,576.0,607.0,629.0,656.0,658.0,662.0,772.0,926.0,938.0,997.0,1030.0,1164.0,1377.0,1393.0,1432.0,1488.0,1494.0,1571.0"
30,688,MN1O6,oct,0.14214209530752653,0.59107817468037,"Mineral,Protein","['117e', '1a5v', '1a6q', '1a9x', '1b8a', '1c30', '1c39', '1c3o', '1ce8', '1cpo', '1cs0', '1dck', '1do8', '1e6a', '1e9g', '1ecc', '1f9c', '1fa0', '1foa', '1gq2', '1gx1', '1gx6', '1gz3', '1gz4', '1hhs', '1i19', '1ig1', '1igv', '1imd', '1itw', '1jai', '1jdb', '1jfz', '1jlm', '1jqn', '1kee', '1kgz', '1khb', '1khe', '1ksi', '1m0d', '1m4z', '1m6v', '1mjh', '1mqw', '1muc', '1mvo', '1nr0', '1nu5', '1nvk', '1omz', '1on6', '1on8', '1ono', '1p3d', '1pey', '1pj2', '1pj3', '1pj4', '1qgq', '1qmg', '1s5n', '1t36', '1txo', '1uvj', '1uvm', '1vkm', '1vsf', '1w2z', '1wgi', '1wgj', '1wlj', '1x7w', '1x7x', '1yd0', '1yd2', '1yd3', '1yd4', '1yd5', '1ypp', '1yyd', '1zao', '1zar', '1zp9', '1zth', '2am3', '2am4', '2am5', '2apc', '2au7', '2au8', '2au9', '2bfb', '2bvl', '2bvm', '2civ', '2ciw', '2cix', '2ciy', '2ciz', '2cj0', '2cj1', '2cj2', '2cm1', '2cpo', '2d3a', '2fc0', '2g50', '2gui', '2hr6', '2hzy', '2i0k', '2i6q', '2iaj', '2ido', '2ioc', '2irx', '2j18', '2j19', '2j5m', '2jd1', '2jd2', '2jfs', '2jla', '2jlc', '2jlr', '2jls', '2mnr', '2muc', '2nw8', '2nw9', '2o1h', '2ojw', '2pal', '2phn', '2qb5', '2qc8', '2qey', '2qf2', '2rj0', '2rj5', '2rj9', '2vhc', '2vic', '2vju', '2vkd', '2who', '2whx', '2x6n', '2x7j', '2xi7', '2y1e', '2y1f', '2y1g', '2y41', '2yf3', '3a6v', '3a7j', '3a9r', '3a9s', '3a9t', '3au8', '3dt2', '3dt4', '3dt7', '3dtb', '3dys', '3exe', '3exh', '3fa3', '3fjq', '3fjw', '3frx', '3fxj', '3fxk', '3fxl', '3fxm', '3fxo', '3gbr', '3hmk', '3hyf', '3ioj', '3ke6', '3l24', '3l6b', '3l6r', '3llm', '3m0j', '3m5q', '3moe', '3mof', '3moh', '3muc', '3n25', '3ngf', '3oo0', '3pyz', '3qcz', '3qn1', '3r5u', '3rep', '3rl4', '3rvr', '3rvs', '3srz', '3sx3', '3sxg', '3tmy', '3uct', '3un3', '3un5', '3w42', '3w43', '3w44', '3zt9', '4aic', '4avl', '4awh', '4awk', '4bew', '4czo', '4czp', '4db1', '4edk', '4edr', '4ee1', '4f7i', '4fo7', '4frb', '4fro', '4gij', '4gik', '4gil', '4gim', '4gji', '4gmm', '4gmu', '4gmz', '4gnm', '4gno', '4gnq', '4hqn', '4ima', '4ip7', '4m5q', '4mmy', '4mmz', '4mxr', '4ox2', '4pca', '4pss', '4psy', '4qh9', '4r43', '4ra2', '4raf', '4rag', '4rcv', '4wp8', '4xkm', '4yh5', '4yw9', '4yzg', '4zqq', '5a61', '5a68', '5c15', '5c2f', '5c3d', '5c4e', '5cdm', '5cdn', '5cdo', '5cdp', '5cdr', '5cou', '5cxr', '5er8', '8prk', 'Barysilite-0009300', 'Blythite-0008167', 'Brackebuschite-0005530', 'Carpholite-0014762', 'Chalcophanite-0001204', 'Cianciulliite-0001413', 'Despujolsite-0018458', 'Fluckite-0012068', 'Gravegliaite-0011006', 'Groutellite-0003566', 'Groutite-0013941', 'Harstigite-0010962', 'Hennomartinite-0001769', 'Hodgkinsonite-0015595', 'Hyttsjoite-0001799', 'Johannsenite-0000156', 'Jouravskite-0009362', 'Kastningite-0011083', 'Kolicite-0000783', 'Langbanshyttanite-0018642', 'Laueite-0000140', 'Manganite-0013942', 'Manganosite-0008240', 'Mozartite-0001932', 'Murmanite-0012444', 'Pyrochroite-0011790', 'Pyrolusite-0011760', 'Ramsdellite-0003565', 'Retzian-0000161', 'Rhodochrosite-0009891', 'Roeblingite-0000963', 'Ronneburgite-0002672', 'Ruizite-0019985', 'Shigaite-0005480', 'Sinkankasite-0001744', 'Spiroffite-0005504', 'Stewartite-0000432', 'Trigonite-0015671', 'Tusionite-0005417', 'Varennesite-0005463']","5.0,28.0,38.0,39.0,42.0,61.0,63.0,67.0,70.0,82.0,93.0,109.0,115.0,125.0,127.0,164.0,174.0,177.0,192.0,218.0,219.0,227.0,255.0,276.0,291.0,293.0,299.0,303.0,307.0,330.0,348.0,359.0,378.0,388.0,391.0,406.0,420.0,421.0,422.0,475.0,488.0,489.0,509.0,538.0,557.0,561.0,576.0,577.0,608.0,620.0,625.0,629.0,640.0,652.0,656.0,658.0,671.0,677.0,740.0,753.0,772.0,836.0,928.0,938.0,952.0,957.0,978.0,997.0,1000.0,1004.0,1042.0,1053.0,1065.0,1075.0,1078.0,1089.0,1101.0,1128.0,1146.0,1148.0,1183.0,1211.0,1266.0,1275.0,1276.0,1297.0,1313.0,1377.0,1412.0,1421.0,1469.0,1488.0,1490.0,1494.0,1525.0,1548.0,1578.0,1616.0"
31,713,MO1O2,trv,0.11864512913165322,0.7959173603110089,"Mineral,Protein","['1h9j', '1h9m', '4ndp', 'Kamiokite-0010022', 'Szenicsite-0014535', 'Tugarinovite-0011769']","1140.0,1530.0"
32,721,MO1O4,pyv,0.21213203435596426,0.41012193308819744,"Mineral,Protein","['4hi1', 'Kamiokite-0010022']",505.0
33,722,MO1O4,tet,0.1315894732631916,1.4352450338721343,"Mineral,Protein","['1amf', '1gun', '1guo', '1h9j', '1h9m', '1h9s', '1o7l', '2h5y', '3gzg', '4hi1', 'Lindgrenite-0014795', 'Markascherite-0018649', 'Powellite-0013207', 'Szenicsite-0014535', 'Wulfenite-0014900']","248.0,402.0,505.0,963.0,1140.0"
34,723,MO1O5,tbp,0.04690415759823429,1.0538247798693419,"Mineral,Protein","['4brf', '4bvp', 'Deloryite-0012779']",1384.0
35,724,MO1O6,oct,0.17425715352764018,1.4995143658309291,"Mineral,Protein","['2onr', '3k6w', '3k6x', 'Iriginite-0005691', 'Kamiokite-0010022', 'Sardignaite-0017091', 'Tugarinovite-0011769']",963.0
36,729,MO1S6,tpr,0.16263455967290594,1.2940054095713818,"Mineral,Protein","['3ml1', 'Molybdenite-0011823']",152.0
37,854,NI1O6,oct,0.25573779185294104,0.7815369473031969,"Mineral,Protein","['3kbn', '4inp', '4qdw', '4qe4', '4qee', 'Bunsenite-0011371', 'Gaspeite-0000105', 'Morenosite-0010551', 'Paganoite-0006855', 'Retgersite-0015590', 'Theophrastite-0011791']","777.0,1032.0"
38,860,NI1S2,trv,0.08986859093344925,0.08653953379289092,"Mineral,Protein","['4df0', 'Heazlewoodite-0000575', 'Vaesite-0010990']",1207.0
39,864,NI1S4,pyv,0.12211106056009469,0.1734534839981922,"Mineral,Protein","['1frv', '3cus', '4ci0', '4ud6', '4ue6', 'Violarite-0001000']",41.0
40,865,NI1S4,tet,0.11141941354308822,0.11542880716619021,"Mineral,Protein","['1r0j', '1zvf', '2kkd', 'Heazlewoodite-0000575']","24.0,1600.0"
41,885,V1O4,tet,0.1240383377331964,1.560884817948105,"Mineral,Protein","['1j9l', '1rxs', '1uzi', '1vnh', '2azd', '2d1g', '2hy3', '2qwm', '3f9b', '3gw8', '3p2u', '3q8y', '4dz6', '4usz', '4zi4', '5bzx', 'Alvanite-0014847', 'Blossite-0001075', 'Brackebuschite-0005530', 'Descloizite-0009663', 'Dreyerite-0014769', 'Gurimite-0010708', 'Kombatite-0001661', 'Leningradite-0006144', 'Mottramite-0005468', 'Namibite-0002512', 'Pucherite-0012027', 'Pyrobelonite-0000071', 'Ronneburgite-0002672', 'Schubnelite-0002221', 'Turanite-0005935', 'Vanadinite-0014110', 'Vesignieite-0011973', 'Volborthite-0018666']","117.0,294.0,387.0,473.0,609.0,673.0,715.0,736.0,1058.0,1108.0,1218.0,1265.0,1339.0,1536.0"
42,887,V1O5,tbp,0.1015541922731601,1.0725304598479184,"Mineral,Protein","['1bo6', '1dfl', '1lkx', '1qvi', '1vom', '1yv3', '2d1g', '2gso', '2rbk', '2v26', '3bz7', '3bz8', '3bz9', '3e81', '3mkd', '3myh', '3zwu', '3zx5', '4dbr', '4e7s', '4e7z', '4hgp', 'Curienite-0012133']","184.0,464.0,467.0,750.0,1058.0,1434.0"
43,899,W1O4,tet,0.05551511245456838,3.117713683613128,"Mineral,Protein","['1atg', '1ckj', '1e3p', '1fez', '1fr3', '1gug', '1h9k', '1h9r', '1j9k', '1ohd', '1u7p', '1wod', '1ytw', '1z7m', '2i6m', '2ivo', '2ush', '3f9a', '3h1c', '4ggk', '4rxl', 'Scheelite-0013201', 'Stolzite-0012777']","179.0,248.0,340.0,443.0,581.0,584.0,675.0,749.0,844.0,861.0,907.0,950.0,998.0,1121.0,1179.0,1221.0,1306.0,1314.0,1326.0,1624.0"
44,901,W1O6,oct,0.061839509633603566,0.5443799958937645,"Mineral,Protein","['1i94', '1i95', '1i96', '1i97', '2ons', '3cfx', '3cfz', '3cg1', '3cg3', '3cij', 'Ferberite-0000231', 'Raspite-0009580', 'Tungstite-0005199']","137.0,142.0,179.0,408.0,518.0,791.0,801.0,822.0,897.0,1069.0,1169.0,1304.0,1404.0"
