id, type
4amf,1
4jka,1
4x4o,1
1cpo,1
Pentagonite-0019265,0
1c4c,1
2ons,1
1ewy,1
Laueite-0000140,0
Callaghanite-0000388,0
4aay,1
2qb0,1
1j54,1
3ig4,1
Schafarzikite-0015656,0
Hodgkinsonite-0015595,0
4hqn,1
4o02,1
1roe,1
1t9o,1
1amf,1
3gnx,1
3dnf,1
2xmu,1
2vgi,1
3ujq,1
4ylf,1
2xv1,1
2who,1
5bvg,1
4xk8,1
4fhg,1
1vzx,1
1y5n,1
2y1e,1
4mn9,1
1lko,1
3pwf,1
1jai,1
2nw9,1
4gno,1
4zoh,1
3bvk,1
1mqw,1
1f52,1
4c2s,1
2ht9,1
1khw,1
4uqu,1
3nvw,1
4czo,1
1x7x,1
Paravauxite-0014737,0
1lm1,1
4bul,1
3n4a,1
1tl7,1
1b25,1
2c3u,1
2ong,1
2qb5,1
Marthozite-0005722,0
3ns1,1
4alf,1
1y5l,1
1omz,1
Johannite-0015685,0
3min,1
1khb,1
1l9g,1
3cij,1
4y28,1
1sqq,1
Hydroniumjarosite-0008878,0
3oo0,1
2a8u,1
1ubl,1
4c80,1
2bmr,1
1iro,1
1c30,1
2x6n,1
2pu9,1
2onh,1
2be2,1
3ks5,1
1gnl,1
1l5j,1
3vks,1
4gnq,1
4ueq,1
3srz,1
1yv1,1
1cw4,1
1gz3,1
3zf2,1
4u0o,1
Danalite-0005895,0
Chalcopyrite-0018622,0
2gu7,1
4czp,1
1vlb,1
2a5h,1
3sxe,1
Conichalcite-0010485,0
1ubj,1
1gx6,1
2ivf,1
1vsf,1
3pni,1
2y8n,1
1kfy,1
2jio,1
4e19,1
2ws3,1
4r43,1
Phosphophyllite-0000588,0
Yavapaiite-0000295,0
Haradaite-0014413,0
2rsq,1
1kqg,1
3vkp,1
4mcw,1
4tkv,1
5exd,1
3ayz,1
2a8p,1
Rodalquilarite-0009361,0
3rgt,1
2iaj,1
2apc,1
1e7p,1
3cf4,1
3or2,1
Markascherite-0018649,0
2azd,1
Henmilite-0001050,0
1r80,1
2cj1,1
3usc,1
Agaite-0019782,0
Butlerite-0000232,0
Pinalite-0002460,0
1ekj,1
2b3x,1
4hsl,1
4fhf,1
4nba,1
4zbx,1
1dfd,1
1twc,1
4kl8,1
Rasvumite-0000782,0
4d69,1
3gkq,1
5b0z,1
2ciw,1
1foa,1
4pst,1
3bz8,1
2cpo,1
2po7,1
Scorodite-0018660,0
1ui0,1
1qvs,1
2q95,1
3ke6,1
2muc,1
3exy,1
3zyy,1
Brackebuschite-0005530,0
2w3r,1
1gq2,1
5h8c,1
1o7h,1
1su7,1
1dfx,1
2y1f,1
4hgp,1
3k6w,1
2wtl,1
1ips,1
1c3o,1
2abk,1
3vmh,1
4zkx,1
1gx0,1
4qh9,1
3b0n,1
4a8l,1
1h7q,1
Fairfieldite-0009374,0
2yfl,1
2wqy,1
1e10,1
1feh,1
4dmw,1
3zf6,1
3hkz,1
5gep,1
3a04,1
5c3a,1
1ubr,1
2y4l,1
1i95,1
3lw5,1
2bcc,1
1sj1,1
Powellite-0013207,0
1bo6,1
1yfu,1
1txo,1
4ixk,1
Schoonerite-0000562,0
1b0v,1
Hentschelite-0010052,0
2vpy,1
3fc4,1
Corkite-0014810,0
4qkd,1
5fpv,1
1hi0,1
1be3,1
2hu9,1
3lxf,1
Leningradite-0006144,0
2yiv,1
1sqp,1
4c7y,1
Pyrophanite-0007448,0
1r8c,1
2c3y,1
Bornite-0003822,0
4xdc,1
4mmx,1
1sof,1
1l6m,1
4ue6,1
1rfk,1
1ea0,1
1ep2,1
2fla,1
Siderite-0000101,0
2q94,1
4zwu,1
1olt,1
4rku,1
2au7,1
1t9q,1
1pj3,1
3p63,1
3uwm,1
1jfz,1
4kmm,1
4wes,1
3hcn,1
3cmp,1
1c4a,1
3taz,1
2y1v,1
3sx7,1
2ibz,1
3mm5,1
5cdp,1
Linarite-0006293,0
1yd3,1
1siz,1
2j3m,1
4nbc,1
3a7j,1
2ybb,1
5cdn,1
1dck,1
1f1h,1
Volborthite-0018666,0
1ro6,1
4rgc,1
3a39,1
2boq,1
3o3n,1
3mmc,1
Miharaite-0012478,0
1l0l,1
2wci,1
1uwv,1
Pyrite-0000605,0
1qyb,1
4jyf,1
1onp,1
4nyn,1
3mr1,1
4rh0,1
1pkn,1
Cuprite-0007351,0
3iix,1
1s5m,1
4g3q,1
4gik,1
3lpq,1
1lzj,1
3qcz,1
3fnv,1
1ohw,1
4jxc,1
1twa,1
2v2k,1
Erdite-0000785,0
2c3o,1
1nb6,1
4uql,1
2fjb,1
Gaspeite-0000105,0
4tku,1
4ggk,1
4h44,1
1mud,1
1si1,1
1f3w,1
1gn8,1
Metazeunerite-0005833,0
1zj8,1
Bunsenite-0011371,0
Scottyite-0010169,0
2j19,1
3l4p,1
1j7b,1
1lkm,1
1g8j,1
4pss,1
1q16,1
1mr2,1
4frb,1
1i96,1
2xrx,1
3lp3,1
2jla,1
Carrollite-0013181,0
1yuz,1
1g0i,1
1wod,1
Djerfisherite-0006153,0
3gke,1
4edk,1
1rx3,1
2afh,1
1nyk,1
4mk4,1
4neb,1
4ar3,1
3hcr,1
3shd,1
2z1d,1
3ka9,1
3h7j,1
4ee1,1
2qb7,1
3w44,1
4uq8,1
2chu,1
2jqr,1
3uni,1
Violarite-0001000,0
3utd,1
Sulvanite-0000146,0
1ubt,1
4pl2,1
1s6u,1
1b4n,1
4ezf,1
1do8,1
2qif,1
1tko,1
3sx3,1
5cxr,1
2fk3,1
Mottramite-0005468,0
3q7c,1
Stottite-0019858,0
3fou,1
Raspite-0009580,0
Delafossite-0000018,0
2jlc,1
2woc,1
4dtl,1
1m2a,1
4yw9,1
2jiq,1
Fluckite-0012068,0
3b51,1
Jacquesdietrichite-0007064,0
3mm6,1
Nikischerite-0005826,0
1r7s,1
1ce8,1
1kws,1
4kqb,1
3gbr,1
1iu5,1
2wdv,1
Chenite-0015326,0
1s5n,1
3cu0,1
2rj1,1
1uuw,1
1aa6,1
4e1h,1
1yk4,1
Campigliaite-0000866,0
2mjd,1
3cir,1
1a5v,1
3vcp,1
1wql,1
1m2d,1
Effenbergerite-0018763,0
1uuv,1
1vdv,1
1uvj,1
4zlw,1
3aes,1
Diaboleite-0005469,0
4pkf,1
1l5h,1
2ioc,1
Anapaite-0012067,0
4g39,1
2v3v,1
1j9k,1
1bq9,1
4iuc,1
2e3t,1
4jy8,1
4k6r,1
1a0d,1
4m0v,1
1h9p,1
1on6,1
2c2f,1
3utc,1
5a3n,1
3nvz,1
4dnr,1
Sardignaite-0017091,0
4qee,1
3odb,1
Stibivanite-0005232,0
1bq8,1
1k0v,1
4ndp,1
2xi7,1
2pia,1
Heazlewoodite-0000575,0
2qwm,1
Metasideronatrite-0005014,0
2xsh,1
1o6k,1
1noe,1
3dt4,1
3fxk,1
1fdo,1
2d3a,1
1r2m,1
2fb3,1
Manganite-0013942,0
2zyl,1
3i0g,1
4mmz,1
1gx5,1
4gjj,1
3eqq,1
5bwe,1
1gph,1
2ckj,1
4fo7,1
1s30,1
1jdb,1
2ams,1
7fdr,1
3frx,1
1qmg,1
3x1e,1
2fyn,1
2am4,1
3hip,1
3rfa,1
4hov,1
5c4d,1
Urusovite-0012367,0
4s00,1
2pnj,1
1wbl,1
1o95,1
4wyl,1
4lr7,1
3u0d,1
1ffv,1
4ogq,1
1m1x,1
2c3m,1
Chapmanite-0015317,0
Strengite-0012324,0
1qvi,1
4mux,1
2wdq,1
Felbertalite-0006838,0
2hmm,1
1fhm,1
3sao,1
Ilmenite-0000925,0
3noy,1
2am5,1
1vkm,1
4z73,1
4zbz,1
3dys,1
4dz6,1
2jd7,1
3hwf,1
2g36,1
1mio,1
2pa8,1
4qck,1
3b2f,1
Retgersite-0015590,0
4wce,1
1ksi,1
Penobsquisite-0005500,0
Schwertmannite-0018670,0
1y4z,1
3vyr,1
3ngf,1
4udy,1
4klc,1
Paganoite-0006855,0
3ml1,1
1n5x,1
4ov1,1
1ohy,1
3n4q,1
1w77,1
2b7j,1
1oyy,1
1yqn,1
Stolzite-0012777,0
4a9x,1
3o3o,1
1e1d,1
4xkm,1
2gvz,1
5bvh,1
1kg2,1
2cix,1
2nw8,1
2cj0,1
3fxj,1
4bew,1
5adu,1
2dds,1
3k7r,1
1mvo,1
4ybn,1
1f3x,1
Vanadinite-0014110,0
1gth,1
1kea,1
4lyu,1
3l7g,1
1sb3,1
3or1,1
1a70,1
3h9a,1
3uny,1
4yh5,1
1frf,1
2ygk,1
Johannsenite-0000156,0
1su6,1
4qe4,1
2jip,1
2y1g,1
3moe,1
1x0g,1
4gim,1
4n59,1
3olx,1
3rf9,1
5c48,1
1vck,1
3tlk,1
2bs4,1
2fjd,1
1dox,1
1cad,1
Trippkeite-0015655,0
2yc5,1
3pdi,1
3d34,1
1v83,1
4d4o,1
2d3c,1
1lof,1
1cw1,1
3pyz,1
3hui,1
Khaidarkanite-0019201,0
2frv,1
1pj2,1
1vm9,1
4m0x,1
1b0j,1
1uuy,1
1xln,1
2xuz,1
1pfd,1
4v0j,1
1xlp,1
1doi,1
5cou,1
2uve,1
2p9a,1
2ga2,1
1o7o,1
1m1y,1
1cs0,1
4gnm,1
2jfs,1
5cdm,1
1tkp,1
4ysw,1
1ofd,1
1uwm,1
1wri,1
4p1c,1
3ah7,1
4pbu,1
4nbg,1
3mm8,1
2mh7,1
5a61,1
1v84,1
2j4j,1
1qh1,1
3vnk,1
3rep,1
1v6n,1
1up6,1
1m2b,1
2z86,1
4oyn,1
2ga0,1
4kla,1
1iue,1
1ubm,1
Torbernite-0005830,0
1iqz,1
1vei,1
1qmo,1
1frj,1
2jlr,1
5eaw,1
4m5q,1
1f5b,1
2b1x,1
2pal,1
2xmj,1
5c1g,1
3hmk,1
3fgo,1
2gmj,1
4frp,1
1oqq,1
Krohnkite-0009535,0
Zeunerite-0005831,0
2e6h,1
1g21,1
1suf,1
4k38,1
3rla,1
2qd5,1
1iu6,1
3sbr,1
4n83,1
4g3p,1
3aqi,1
5byr,1
4a6v,1
Cianciulliite-0001413,0
1smm,1
4yvz,1
1fp4,1
4m7t,1
4dja,1
1rm6,1
2iry,1
4ucw,1
3zr9,1
2hmj,1
1f2g,1
3u7q,1
1bd6,1
Lepidocrocite-0011833,0
Lithidionite-0000464,0
1jqk,1
2xso,1
1twg,1
2xcs,1
4g38,1
3b53,1
2j18,1
3l6b,1
2rj0,1
Chloroxiphite-0014466,0
2gmh,1
3myh,1
2jd1,1
2xr8,1
1frd,1
2po5,1
3o5a,1
3aeu,1
1kf6,1
Haydeeite-0009948,0
1t9p,1
3unc,1
3zgg,1
Radovanite-0012037,0
4lpn,1
2hmn,1
4rzz,1
3k1a,1
1frk,1
4eb3,1
3ayx,1
3kyu,1
Magnetite-0007418,0
1vzu,1
1imd,1
Kamiokite-0010022,0
2q92,1
4zwp,1
1cnz,1
3w5u,1
2o6a,1
1pey,1
3q8y,1
4brf,1
3sxa,1
3gce,1
1czp,1
4ko3,1
4x3s,1
4njg,1
Cuprosklodowskite-0000461,0
1sqv,1
1ubo,1
Ominelite-0004355,0
3fmu,1
Jarosite-0014420,0
1fpy,1
1vom,1
2iv2,1
4ras,1
Dioptase-0008642,0
5bys,1
1ecc,1
Bournonite-0010713,0
1ndo,1
2cm1,1
3vkr,1
2vhc,1
2e7p,1
Sewardite-0005788,0
Gravegliaite-0011006,0
2w54,1
1lkx,1
1fr3,1
3sxg,1
4zi4,1
2brk,1
3ke9,1
4gnp,1
Bonshtedtite-0020683,0
3use,1
1vha,1
4s01,1
3kef,1
3kn7,1
2glj,1
4mv0,1
2waq,1
Rhodochrosite-0009891,0
1wul,1
3sx8,1
3an1,1
3m9s,1
1yw9,1
3nvv,1
2cj2,1
4pca,1
2qh1,1
2au9,1
1kg3,1
4inp,1
1phk,1
3idb,1
4z40,1
Metamunirite-0009802,0
1rdv,1
1tv8,1
1j7a,1
1u7p,1
Catamarcaite-0006132,0
4rc6,1
2onr,1
2y0f,1
1n62,1
4m32,1
4df0,1
4ngl,1
1cc1,1
3l6r,1
3cur,1
1sij,1
1zao,1
1off,1
1kee,1
2y1d,1
3qvz,1
1t36,1
3ufx,1
3c8f,1
4hvo,1
3zgl,1
4rxl,1
2hr5,1
1c39,1
1nu5,1
1jqf,1
1bc6,1
2rj9,1
2rbk,1
Natrojarosite-0020119,0
3hyf,1
4h0l,1
1rof,1
Leisingite-0005525,0
1m0d,1
1djq,1
4wn9,1
3l72,1
4y6s,1
2gep,1
2du1,1
3aer,1
3dt7,1
2pvo,1
1z03,1
Pseudolaueite-0000193,0
Trigonite-0015671,0
4cvp,1
2hmk,1
3cfx,1
2c3p,1
3wae,1
4ry5,1
3h31,1
2e6b,1
2goy,1
3t0f,1
1axq,1
5hl4,1
Daomanite-0019982,0
1ff2,1
4muy,1
1v97,1
2id0,1
2xmm,1
3gzy,1
1wui,1
3e81,1
2qd2,1
3by0,1
3tyh,1
1tjo,1
Emplectite-0003674,0
4frd,1
3zgn,1
1bqx,1
4mig,1
5ero,1
1ino,1
1guo,1
3cxh,1
2hre,1
2vpw,1
3ew0,1
1k1e,1
2rix,1
3ab5,1
2fc0,1
3kyy,1
3x1g,1
2rj8,1
3n0q,1
4toe,1
4zqq,1
1g8k,1
1twh,1
1wuh,1
Cuproiridsite-0014173,0
3s2r,1
3vly,1
2jd2,1
4aop,1
Calderite-0018998,0
4ooa,1
Fibroferrite-0015680,0
3ciw,1
Gurimite-0010708,0
5c4e,1
Lisiguangite-0011980,0
1js2,1
2rj4,1
4xwt,1
3d27,1
1ono,1
5ffi,1
2vgb,1
1b8a,1
4dbr,1
3bvl,1
1w47,1
Frankhawthorneite-0005433,0
1ig1,1
3pzt,1
1e08,1
1jlm,1
3uva,1
4ttt,1
1zvf,1
2q93,1
3m0j,1
4r34,1
1de0,1
2gbw,1
3cg1,1
1jqn,1
4a15,1
2jls,1
1gwv,1
4hea,1
2vs5,1
2tmd,1
1lgc,1
Hematite-0000143,0
4rtb,1
3p2u,1
117e,1
4gnl,1
3v0q,1
4reu,1
1qof,1
4gmw,1
2wlb,1
4zl6,1
1ubh,1
5fpl,1
4a8i,1
2bmq,1
3a6u,1
3bz7,1
2v26,1
2ckf,1
2jh3,1
1hrk,1
3b2g,1
4fo8,1
1pc5,1
1wse,1
4ko2,1
1dyt,1
5exe,1
4frh,1
Hyttsjoite-0001799,0
2e4p,1
Picotpaulite-0011971,0
3l6c,1
3w5v,1
Stannite-0010546,0
4k37,1
3t7v,1
5aui,1
4nb9,1
4wqm,1
3aop,1
4nd8,1
4gbw,1
4crm,1
3l75,1
3a9s,1
3gcf,1
4nx7,1
2nya,1
4ndr,1
3ax7,1
4z3x,1
Kirchheimerite-0005982,0
2de7,1
1w2c,1
3dtb,1
1fa0,1
1ao0,1
1ep3,1
1l6u,1
1ww9,1
2ido,1
3cix,1
2gnm,1
3zt9,1
1n1q,1
3mi1,1
Szenicsite-0014535,0
2wul,1
Arsenopyrite-0019195,0
1gao,1
1rxs,1
2evm,1
Gillespite-0000897,0
2de6,1
2wpn,1
2au8,1
3l73,1
1xnz,1
1yq9,1
4l2n,1
2bs2,1
1ps9,1
5a4i,1
3ctz,1
Cuprokalininite-0018335,0
3qid,1
1sqx,1
2yf3,1
1a9x,1
Roubaultite-0010005,0
3p4s,1
2y7a,1
1yjj,1
Spherocobaltite-0000104,0
4ur3,1
2au6,1
1o7l,1
2am3,1
1wl9,1
1h9r,1
Berthierite-0019205,0
3kss,1
2fb2,1
4ekk,1
2anq,1
3uv6,1
2wgz,1
1djn,1
Turquoise-0010612,0
1frm,1
1frx,1
Metakirchheimerite-0005993,0
3ss1,1
4ima,1
2qf2,1
1zoy,1
2bs3,1
1o6l,1
1ohv,1
1qgu,1
3ias,1
3zgf,1
2vdc,1
Descloizite-0009663,0
4ci0,1
2yye,1
1yq4,1
2xmv,1
1iua,1
1caa,1
1yd5,1
2i6m,1
2e4q,1
1m35,1
3vr8,1
2fyu,1
1q79,1
3w43,1
4f1e,1
3k30,1
4ko1,1
1k4v,1
2y5c,1
Tugarinovite-0011769,0
3hwe,1
2e76,1
2fbw,1
1dxg,1
2akj,1
3b0j,1
4l6v,1
4nfv,1
2nwf,1
Ruizite-0019985,0
4y0d,1
2bmo,1
2e1q,1
4uob,1
3mwt,1
1bxr,1
3p4r,1
2wsc,1
4edr,1
3nvy,1
Spertiniite-0010212,0
Jamesonite-0015519,0
2rj7,1
3wcq,1
2fja,1
1vf5,1
3vlz,1
1a6q,1
1oqu,1
4r33,1
2nip,1
4fro,1
1rrk,1
3ze8,1
3hw6,1
4a8n,1
3fm6,1
2ano,1
3k2p,1
4jy9,1
Kolicite-0000783,0
1kqj,1
1s2z,1
3gzx,1
1gn9,1
1fvs,1
1qog,1
Aubertite-0009692,0
4hv6,1
